Generation,Population 1
17046,200
17047,200
17048,200
17049,200
17050,200
17051,200
17052,200
17053,200
17054,200
17055,200
17056,200
17057,200
17058,200
17059,200
17060,200
17061,200
17062,200
17063,200
17064,200
17065,200
17066,200
17067,200
17068,200
17069,200
17070,200
17071,200
17072,200
17073,200
17074,200
17075,200
17076,200
17077,200
17078,200
17079,200
17080,200
17081,200
17082,200
17083,200
17084,200
17085,200
17086,200
17087,200
17088,200
17089,200
17090,200
17091,200
17092,200
17093,200
17094,200
17095,200
17096,200
17097,200
17098,200
17099,200
17100,200
17101,200
17102,200
17103,200
17104,200
17105,200
17106,200
17107,200
17108,200
17109,200
17110,200
17111,200
17112,200
17113,200
17114,200
17115,200
17116,200
17117,200
17118,200
17119,200
17120,200
17121,200
17122,200
17123,200
17124,200
17125,200
17126,200
17127,200
17128,200
17129,200
17130,200
17131,200
17132,200
17133,200
17134,200
17135,200
17136,200
17137,200
17138,200
17139,200
17140,200
17141,200
17142,200
17143,200
17144,200
17145,200
17146,200
17147,200
17148,200
17149,200
17150,200
17151,200
17152,200
17153,200
17154,200
17155,200
17156,200
17157,200
17158,200
17159,200
17160,200
17161,200
17162,200
17163,200
17164,200
17165,200
17166,200
17167,200
17168,200
17169,200
17170,200
17171,200
17172,200
17173,200
17174,200
17175,200
17176,200
17177,200
17178,200
17179,200
17180,200
17181,200
17182,200
17183,200
17184,200
17185,200
17186,200
17187,200
17188,200
17189,200
17190,200
17191,200
17192,200
17193,200
17194,200
17195,200
17196,200
17197,200
17198,200
17199,200
17200,200
17201,200
17202,200
17203,200
17204,200
17205,200
17206,200
17207,200
17208,200
17209,200
17210,200
17211,200
17212,200
17213,200
17214,200
17215,200
17216,200
17217,200
17218,200
17219,200
17220,200
17221,200
17222,200
17223,200
17224,200
17225,200
17226,200
17227,200
17228,200
17229,200
17230,200
17231,200
17232,200
17233,200
17234,200
17235,200
17236,200
17237,200
17238,200
17239,200
17240,200
17241,200
17242,200
17243,200
17244,200
17245,200
17246,200
17247,200
17248,200
17249,200
17250,200
17251,200
17252,200
17253,200
17254,200
17255,200
17256,200
17257,200
17258,200
17259,200
17260,200
17261,200
17262,200
17263,200
17264,200
17265,200
17266,200
17267,200
17268,200
17269,200
17270,200
17271,200
17272,200
17273,200
17274,200
17275,200
17276,200
17277,200
17278,200
17279,200
17280,200
17281,200
17282,200
17283,200
17284,200
17285,200
17286,200
17287,200
17288,200
17289,200
17290,200
17291,200
17292,200
17293,200
17294,200
17295,200
17296,200
17297,200
17298,200
17299,200
17300,200
17301,200
17302,200
17303,200
17304,200
17305,200
17306,200
17307,200
17308,200
17309,200
17310,200
17311,200
17312,200
17313,200
17314,200
17315,200
17316,200
17317,200
17318,200
17319,200
17320,200
17321,200
17322,200
17323,200
17324,200
17325,200
17326,200
17327,200
17328,200
17329,200
17330,200
17331,200
17332,200
17333,200
17334,200
17335,200
17336,200
17337,200
17338,200
17339,200
17340,200
17341,200
17342,200
17343,200
17344,200
17345,200
17346,200
17347,200
17348,200
17349,200
17350,200
17351,200
17352,200
17353,200
17354,200
17355,200
17356,200
17357,200
17358,200
17359,200
17360,200
17361,200
17362,200
17363,200
17364,200
17365,200
17366,200
17367,200
17368,200
17369,200
17370,200
17371,200
17372,200
17373,200
17374,200
17375,200
17376,200
17377,200
17378,200
17379,200
17380,200
17381,200
17382,200
17383,200
17384,200
17385,200
17386,200
17387,200
17388,200
17389,200
17390,200
17391,200
17392,200
17393,200
17394,200
17395,200
17396,200
17397,200
17398,200
17399,200
17400,200
17401,200
17402,200
17403,200
17404,200
17405,200
17406,200
17407,200
17408,200
17409,200
17410,200
17411,200
17412,200
17413,200
17414,200
17415,200
17416,200
17417,200
17418,200
17419,200
17420,200
17421,200
17422,200
17423,200
17424,200
17425,200
17426,200
17427,200
17428,200
17429,200
17430,200
17431,200
17432,200
17433,200
17434,200
17435,200
17436,200
17437,200
17438,200
17439,200
17440,200
17441,200
17442,200
17443,200
17444,200
17445,200
17446,200
17447,200
17448,200
17449,200
17450,200
17451,200
17452,200
17453,200
17454,200
17455,200
17456,200
17457,200
17458,200
17459,200
17460,200
17461,200
17462,200
17463,200
17464,200
17465,200
17466,200
17467,200
17468,200
17469,200
17470,200
17471,200
17472,200
17473,200
17474,200
17475,200
17476,200
17477,200
17478,200
17479,200
17480,200
17481,200
17482,200
17483,200
17484,200
17485,200
17486,200
17487,200
17488,200
17489,200
17490,200
17491,200
17492,200
17493,200
17494,200
17495,200
17496,200
17497,200
17498,200
17499,200
17500,200
17501,200
17502,200
17503,200
17504,200
17505,200
17506,200
17507,200
17508,200
17509,200
17510,200
17511,200
17512,200
17513,200
17514,200
17515,200
17516,200
17517,200
17518,200
17519,200
17520,200
17521,200
17522,200
17523,200
17524,200
17525,200
17526,200
17527,200
17528,200
17529,200
17530,200
17531,200
17532,200
17533,200
17534,200
17535,200
17536,200
17537,200
17538,200
17539,200
17540,200
17541,200
17542,200
17543,200
17544,200
17545,200
17546,200
17547,200
17548,200
17549,200
17550,200
17551,200
17552,200
17553,200
17554,200
17555,200
17556,200
17557,200
17558,200
17559,200
17560,200
17561,200
17562,200
17563,200
17564,200
17565,200
17566,200
17567,200
17568,200
17569,200
17570,200
17571,200
17572,200
17573,200
17574,200
17575,200
17576,200
17577,200
17578,200
17579,200
17580,200
17581,200
17582,200
17583,200
17584,200
17585,200
17586,200
17587,200
17588,200
17589,200
17590,200
17591,200
17592,200
17593,200
17594,200
17595,200
17596,200
17597,200
17598,200
17599,200
17600,200
17601,200
17602,200
17603,200
17604,200
17605,200
17606,200
17607,200
17608,200
17609,200
17610,200
17611,200
17612,200
17613,200
17614,200
17615,200
17616,200
17617,200
17618,200
17619,200
17620,200
17621,200
17622,200
17623,200
17624,200
17625,200
17626,200
17627,200
17628,200
17629,200
17630,200
17631,200
17632,200
17633,200
17634,200
17635,200
17636,200
17637,200
17638,200
17639,200
17640,200
17641,200
17642,200
17643,200
17644,200
17645,200
17646,200
17647,200
17648,200
17649,200
17650,200
17651,200
17652,200
17653,200
17654,200
17655,200
17656,200
17657,200
17658,200
17659,200
17660,200
17661,200
17662,200
17663,200
17664,200
17665,200
17666,200
17667,200
17668,200
17669,200
17670,200
17671,200
17672,200
17673,200
17674,200
17675,200
17676,200
17677,200
17678,200
17679,200
17680,200
17681,200
17682,200
17683,200
17684,200
17685,200
17686,200
17687,200
17688,200
17689,200
17690,200
17691,200
17692,200
17693,200
17694,200
17695,200
17696,200
17697,200
17698,200
17699,200
17700,200
17701,200
17702,200
17703,200
17704,200
17705,200
17706,200
17707,200
17708,200
17709,200
17710,200
17711,200
17712,200
17713,200
17714,200
17715,200
17716,200
17717,200
17718,200
17719,200
17720,200
17721,200
17722,200
17723,200
17724,200
17725,200
17726,200
17727,200
17728,200
17729,200
17730,200
17731,200
17732,200
17733,200
17734,200
17735,200
17736,200
17737,200
17738,200
17739,200
17740,200
17741,200
17742,200
17743,200
17744,200
17745,200
17746,200
17747,200
17748,200
17749,200
17750,200
17751,200
17752,200
17753,200
17754,200
17755,200
17756,200
17757,200
17758,200
17759,200
17760,200
17761,200
17762,200
17763,200
17764,200
17765,200
17766,200
17767,200
17768,200
17769,200
17770,200
17771,200
17772,200
17773,200
17774,200
17775,200
17776,200
17777,200
17778,200
17779,200
17780,200
17781,200
17782,200
17783,200
17784,200
17785,200
17786,200
17787,200
17788,200
17789,200
17790,200
17791,200
17792,200
17793,200
17794,200
17795,200
17796,200
17797,200
17798,200
17799,200
17800,200
17801,200
17802,200
17803,200
17804,200
17805,200
17806,200
17807,200
17808,200
17809,200
17810,200
17811,200
17812,200
17813,200
17814,200
17815,200
17816,200
17817,200
17818,200
17819,200
17820,200
17821,200
17822,200
17823,200
17824,200
17825,200
17826,200
17827,200
17828,200
17829,200
17830,200
17831,200
17832,200
17833,200
17834,200
17835,200
17836,200
17837,200
17838,200
17839,200
17840,200
17841,200
17842,200
17843,200
17844,200
17845,200
17846,200
17847,200
17848,200
17849,200
17850,200
17851,200
17852,200
17853,200
17854,200
17855,200
17856,200
17857,200
17858,200
17859,200
17860,200
17861,200
17862,200
17863,200
17864,200
17865,200
17866,200
17867,200
17868,200
17869,200
17870,200
17871,200
17872,200
17873,200
17874,200
17875,200
17876,200
17877,200
17878,200
17879,200
17880,200
17881,200
17882,200
17883,200
17884,200
17885,200
17886,200
17887,200
17888,200
17889,200
17890,200
17891,200
17892,200
17893,200
17894,200
17895,200
17896,200
17897,200
17898,200
17899,200
17900,200
17901,200
17902,200
17903,200
17904,200
17905,200
17906,200
17907,200
17908,200
17909,200
17910,200
17911,200
17912,200
17913,200
17914,200
17915,200
17916,200
17917,200
17918,200
17919,200
17920,200
17921,200
17922,200
17923,200
17924,200
17925,200
17926,200
17927,200
17928,200
17929,200
17930,200
17931,200
17932,200
17933,200
17934,200
17935,200
17936,200
17937,200
17938,200
17939,200
17940,200
17941,200
17942,200
17943,200
17944,200
17945,200
17946,200
17947,200
17948,200
17949,200
17950,200
17951,200
17952,200
17953,200
17954,200
17955,200
17956,200
17957,200
17958,200
17959,200
17960,200
17961,200
17962,200
17963,200
17964,200
17965,200
17966,200
17967,200
17968,200
17969,200
17970,200
17971,200
17972,200
17973,200
17974,200
17975,200
17976,200
17977,200
17978,200
17979,200
17980,200
17981,200
17982,200
17983,200
17984,200
17985,200
17986,200
17987,200
17988,200
17989,200
17990,200
17991,200
17992,200
17993,200
17994,200
17995,200
17996,200
17997,200
17998,200
17999,200
18000,200
18001,200
18002,200
18003,200
18004,200
18005,200
18006,200
18007,200
18008,200
18009,200
18010,200
18011,200
18012,200
18013,200
18014,200
18015,200
18016,200
18017,200
18018,200
18019,200
18020,200
18021,200
18022,200
18023,200
18024,200
18025,200
18026,200
18027,200
18028,200
18029,200
18030,200
18031,200
18032,200
18033,200
18034,200
18035,200
18036,200
18037,200
18038,200
18039,200
18040,200
18041,200
18042,200
18043,200
18044,200
18045,200
18046,200
18047,200
18048,200
18049,200
18050,200
18051,200
18052,200
18053,200
18054,200
18055,200
18056,200
18057,200
18058,200
18059,200
18060,200
18061,200
18062,200
18063,200
18064,200
18065,200
18066,200
18067,200
18068,200
18069,200
18070,200
18071,200
18072,200
18073,200
18074,200
18075,200
18076,200
18077,200
18078,200
18079,200
18080,200
18081,200
18082,200
18083,200
18084,200
18085,200
18086,200
18087,200
18088,200
18089,200
18090,200
18091,200
18092,200
18093,200
18094,200
18095,200
18096,200
18097,200
18098,200
18099,200
18100,200
18101,200
18102,200
18103,200
18104,200
18105,200
18106,200
18107,200
18108,200
18109,200
18110,200
18111,200
18112,200
18113,200
18114,200
18115,200
18116,200
18117,200
18118,200
18119,200
18120,200
18121,200
18122,200
18123,200
18124,200
18125,200
18126,200
18127,200
18128,200
18129,200
18130,200
18131,200
18132,200
18133,200
18134,200
18135,200
18136,200
18137,200
18138,200
18139,200
18140,200
18141,200
18142,200
18143,200
18144,200
18145,200
18146,200
18147,200
18148,200
18149,200
18150,200
18151,200
18152,200
18153,200
18154,200
18155,200
18156,200
18157,200
18158,200
18159,200
18160,200
18161,200
18162,200
18163,200
18164,200
18165,200
18166,200
18167,200
18168,200
18169,200
18170,200
18171,200
18172,200
18173,200
18174,200
18175,200
18176,200
18177,200
18178,200
18179,200
18180,200
18181,200
18182,200
18183,200
18184,200
18185,200
18186,200
18187,200
18188,200
18189,200
18190,200
18191,200
18192,200
18193,200
18194,200
18195,200
18196,200
18197,200
18198,200
18199,200
18200,200
18201,200
18202,200
18203,200
18204,200
18205,200
18206,200
18207,200
18208,200
18209,200
18210,200
18211,200
18212,200
18213,200
18214,200
18215,200
18216,200
18217,200
18218,200
18219,200
18220,200
18221,200
18222,200
18223,200
18224,200
18225,200
18226,200
18227,200
18228,200
18229,200
18230,200
18231,200
18232,200
18233,200
18234,200
18235,200
18236,200
18237,200
18238,200
18239,200
18240,200
18241,200
18242,200
18243,200
18244,200
18245,200
18246,200
18247,200
18248,200
18249,200
18250,200
18251,200
18252,200
18253,200
18254,200
18255,200
18256,200
18257,200
18258,200
18259,200
18260,200
18261,200
18262,200
18263,200
18264,200
18265,200
18266,200
18267,200
18268,200
18269,200
18270,200
18271,200
18272,200
18273,200
18274,200
18275,200
18276,200
18277,200
18278,200
18279,200
18280,200
18281,200
18282,200
18283,200
18284,200
18285,200
18286,200
18287,200
18288,200
18289,200
18290,200
18291,200
18292,200
18293,200
18294,200
18295,200
18296,200
18297,200
18298,200
18299,200
18300,200
18301,200
18302,200
18303,200
18304,200
18305,200
18306,200
18307,200
18308,200
18309,200
18310,200
18311,200
18312,200
18313,200
18314,200
18315,200
18316,200
18317,200
18318,200
18319,200
18320,200
18321,200
18322,200
18323,200
18324,200
18325,200
18326,200
18327,200
18328,200
18329,200
18330,200
18331,200
18332,200
18333,200
18334,200
18335,200
18336,200
18337,200
18338,200
18339,200
18340,200
18341,200
18342,200
18343,200
18344,200
18345,200
18346,200
18347,200
18348,200
18349,200
18350,200
18351,200
18352,200
18353,200
18354,200
18355,200
18356,200
18357,200
18358,200
18359,200
18360,200
18361,200
18362,200
18363,200
18364,200
18365,200
18366,200
18367,200
18368,200
18369,200
18370,200
18371,200
18372,200
18373,200
18374,200
18375,200
18376,200
18377,200
18378,200
18379,200
18380,200
18381,200
18382,200
18383,200
18384,200
18385,200
18386,200
18387,200
18388,200
18389,200
18390,200
18391,200
18392,200
18393,200
18394,200
18395,200
18396,200
18397,200
18398,200
18399,200
18400,200
18401,200
18402,200
18403,200
18404,200
18405,200
18406,200
18407,200
18408,200
18409,200
18410,200
18411,200
18412,200
18413,200
18414,200
18415,200
18416,200
18417,200
18418,200
18419,200
18420,200
18421,200
18422,200
18423,200
18424,200
18425,200
18426,200
18427,200
18428,200
18429,200
18430,200
18431,200
18432,200
18433,200
18434,200
18435,200
18436,200
18437,200
18438,200
18439,200
18440,200
18441,200
18442,200
18443,200
18444,200
18445,200
18446,200
18447,200
18448,200
18449,200
18450,200
18451,200
18452,200
18453,200
18454,200
18455,200
18456,200
18457,200
18458,200
18459,200
18460,200
18461,200
18462,200
18463,200
18464,200
18465,200
18466,200
18467,200
18468,200
18469,200
18470,200
18471,200
18472,200
18473,200
18474,200
18475,200
18476,200
18477,200
18478,200
18479,200
18480,200
18481,200
18482,200
18483,200
18484,200
18485,200
18486,200
18487,200
18488,200
18489,200
18490,200
18491,200
18492,200
18493,200
18494,200
18495,200
18496,200
18497,200
18498,200
18499,200
18500,200
18501,200
18502,200
18503,200
18504,200
18505,200
18506,200
18507,200
18508,200
18509,200
18510,200
18511,200
18512,200
18513,200
18514,200
18515,200
18516,200
18517,200
18518,200
18519,200
18520,200
18521,200
18522,200
18523,200
18524,200
18525,200
18526,200
18527,200
18528,200
18529,200
18530,200
18531,200
18532,200
18533,200
18534,200
18535,200
18536,200
18537,200
18538,200
18539,200
18540,200
18541,200
18542,200
18543,200
18544,200
18545,200
18546,200
18547,200
18548,200
18549,200
18550,200
18551,200
18552,200
18553,200
18554,200
18555,200
18556,200
18557,200
18558,200
18559,200
18560,200
18561,200
18562,200
18563,200
18564,200
18565,200
18566,200
18567,200
18568,200
18569,200
18570,200
18571,200
18572,200
18573,200
18574,200
18575,200
18576,200
18577,200
18578,200
18579,200
18580,200
18581,200
18582,200
18583,200
18584,200
18585,200
18586,200
18587,200
18588,200
18589,200
18590,200
18591,200
18592,200
18593,200
18594,200
18595,200
18596,200
18597,200
18598,200
18599,200
18600,200
18601,200
18602,200
18603,200
18604,200
18605,200
18606,200
18607,200
18608,200
18609,200
18610,200
18611,200
18612,200
18613,200
18614,200
18615,200
18616,200
18617,200
18618,200
18619,200
18620,200
18621,200
18622,200
18623,200
18624,200
18625,200
18626,200
18627,200
18628,200
18629,200
18630,200
18631,200
18632,200
18633,200
18634,200
18635,200
18636,200
18637,200
18638,200
18639,200
18640,200
18641,200
18642,200
18643,200
18644,200
18645,200
18646,200
18647,200
18648,200
18649,200
18650,200
18651,200
18652,200
18653,200
18654,200
18655,200
18656,200
18657,200
18658,200
18659,200
18660,200
18661,200
18662,200
18663,200
18664,200
18665,200
18666,200
18667,200
18668,200
18669,200
18670,200
18671,200
18672,200
18673,200
18674,200
18675,200
18676,200
18677,200
18678,200
18679,200
18680,200
18681,200
18682,200
18683,200
18684,200
18685,200
18686,200
18687,200
18688,200
18689,200
18690,200
18691,200
18692,200
18693,200
18694,200
18695,200
18696,200
18697,200
18698,200
18699,200
18700,200
18701,200
18702,200
18703,200
18704,200
18705,200
18706,200
18707,200
18708,200
18709,200
18710,200
18711,200
18712,200
18713,200
18714,200
18715,200
18716,200
18717,200
18718,200
18719,200
18720,200
18721,200
18722,200
18723,200
18724,200
18725,200
18726,200
18727,200
18728,200
18729,200
18730,200
18731,200
18732,200
18733,200
18734,200
18735,200
18736,200
18737,200
18738,200
18739,200
18740,200
18741,200
18742,200
18743,200
18744,200
18745,200
18746,200
18747,200
18748,200
18749,200
18750,200
18751,200
18752,200
18753,200
18754,200
18755,200
18756,200
18757,200
18758,200
18759,200
18760,200
18761,200
18762,200
18763,200
18764,200
18765,200
18766,200
18767,200
18768,200
18769,200
18770,200
18771,200
18772,200
18773,200
18774,200
18775,200
18776,200
18777,200
18778,200
18779,200
18780,200
18781,200
18782,200
18783,200
18784,200
18785,200
18786,200
18787,200
18788,200
18789,200
18790,200
18791,200
18792,200
18793,200
18794,200
18795,200
18796,200
18797,200
18798,200
18799,200
18800,200
18801,200
18802,200
18803,200
18804,200
18805,200
18806,200
18807,200
18808,200
18809,200
18810,200
18811,200
18812,200
18813,200
18814,200
18815,200
18816,200
18817,200
18818,200
18819,200
18820,200
18821,200
18822,200
18823,200
18824,200
18825,200
18826,200
18827,200
18828,200
18829,200
18830,200
18831,200
18832,200
18833,200
18834,200
18835,200
18836,200
18837,200
18838,200
18839,200
18840,200
18841,200
18842,200
18843,200
18844,200
18845,200
18846,200
18847,200
18848,200
18849,200
18850,200
18851,200
18852,200
18853,200
18854,200
18855,200
18856,200
18857,200
18858,200
18859,200
18860,200
18861,200
18862,200
18863,200
18864,200
18865,200
18866,200
18867,200
18868,200
18869,200
18870,200
18871,200
18872,200
18873,200
18874,200
18875,200
18876,200
18877,200
18878,200
18879,200
18880,200
18881,200
18882,200
18883,200
18884,200
18885,200
18886,200
18887,200
18888,200
18889,200
18890,200
18891,200
18892,200
18893,200
18894,200
18895,200
18896,200
18897,200
18898,200
18899,200
18900,200
18901,200
18902,200
18903,200
18904,200
18905,200
18906,200
18907,200
18908,200
18909,200
18910,200
18911,200
18912,200
18913,200
18914,200
18915,200
18916,200
18917,200
18918,200
18919,200
18920,200
18921,200
18922,200
18923,200
18924,200
18925,200
18926,200
18927,200
18928,200
18929,200
18930,200
18931,200
18932,200
18933,200
18934,200
18935,200
18936,200
18937,200
18938,200
18939,200
18940,200
18941,200
18942,200
18943,200
18944,200
18945,200
18946,200
18947,200
18948,200
18949,200
18950,200
18951,200
18952,200
18953,200
18954,200
18955,200
18956,200
18957,200
18958,200
18959,200
18960,200
18961,200
18962,200
18963,200
18964,200
18965,200
18966,200
18967,200
18968,200
18969,200
18970,200
18971,200
18972,200
18973,200
18974,200
18975,200
18976,200
18977,200
18978,200
18979,200
18980,200
18981,200
18982,200
18983,200
18984,200
18985,200
18986,200
18987,200
18988,200
18989,200
18990,200
18991,200
18992,200
18993,200
18994,200
18995,200
18996,200
18997,200
18998,200
18999,200
19000,200
19001,200
19002,200
19003,200
19004,200
19005,200
19006,200
19007,200
19008,200
19009,200
19010,200
19011,200
19012,200
19013,200
19014,200
19015,200
19016,200
19017,200
19018,200
19019,200
19020,200
19021,200
19022,200
19023,200
19024,200
19025,200
19026,200
19027,200
19028,200
19029,200
19030,200
19031,200
19032,200
19033,200
19034,200
19035,200
19036,200
19037,200
19038,200
19039,200
19040,200
19041,200
19042,200
19043,200
19044,200
19045,200
19046,200
19047,200
19048,200
19049,200
19050,200
19051,200
19052,200
19053,200
19054,200
19055,200
19056,200
19057,200
19058,200
19059,200
19060,200
19061,200
19062,200
19063,200
19064,200
19065,200
19066,200
19067,200
19068,200
19069,200
19070,200
19071,200
19072,200
19073,200
19074,200
19075,200
19076,200
19077,200
19078,200
19079,200
19080,200
19081,200
19082,200
19083,200
19084,200
19085,200
19086,200
19087,200
19088,200
19089,200
19090,200
19091,200
19092,200
19093,200
19094,200
19095,200
19096,200
19097,200
19098,200
19099,200
19100,200
19101,200
19102,200
19103,200
19104,200
19105,200
19106,200
19107,200
19108,200
19109,200
19110,200
19111,200
19112,200
19113,200
19114,200
19115,200
19116,200
19117,200
19118,200
19119,200
19120,200
19121,200
19122,200
19123,200
19124,200
19125,200
19126,200
19127,200
19128,200
19129,200
19130,200
19131,200
19132,200
19133,200
19134,200
19135,200
19136,200
19137,200
19138,200
19139,200
19140,200
19141,200
19142,200
19143,200
19144,200
19145,200
19146,200
19147,200
19148,200
19149,200
19150,200
19151,200
19152,200
19153,200
19154,200
19155,200
19156,200
19157,200
19158,200
19159,200
19160,200
19161,200
19162,200
19163,200
19164,200
19165,200
19166,200
19167,200
19168,200
19169,200
19170,200
19171,200
19172,200
19173,200
19174,200
19175,200
19176,200
19177,200
19178,200
19179,200
19180,200
19181,200
19182,200
19183,200
19184,200
19185,200
19186,200
19187,200
19188,200
19189,200
19190,200
19191,200
19192,200
19193,200
19194,200
19195,200
19196,200
19197,200
19198,200
19199,200
19200,200
19201,200
19202,200
19203,200
19204,200
19205,200
19206,200
19207,200
19208,200
19209,200
19210,200
19211,200
19212,200
19213,200
19214,200
19215,200
19216,200
19217,200
19218,200
19219,200
19220,200
19221,200
19222,200
19223,200
19224,200
19225,200
19226,200
19227,200
19228,200
19229,200
19230,200
19231,200
19232,200
19233,200
19234,200
19235,200
19236,200
19237,200
19238,200
19239,200
19240,200
19241,200
19242,200
19243,200
19244,200
19245,200
19246,200
19247,200
19248,200
19249,200
19250,200
19251,200
19252,200
19253,200
19254,200
19255,200
19256,200
19257,200
19258,200
19259,200
19260,200
19261,200
19262,200
19263,200
19264,200
19265,200
19266,200
19267,200
19268,200
19269,200
19270,200
19271,200
19272,200
19273,200
19274,200
19275,200
19276,200
19277,200
19278,200
19279,200
19280,200
19281,200
19282,200
19283,200
19284,200
19285,200
19286,200
19287,200
19288,200
19289,200
19290,200
19291,200
19292,200
19293,200
19294,200
19295,200
19296,200
19297,200
19298,200
19299,200
19300,200
19301,200
19302,200
19303,200
19304,200
19305,200
19306,200
19307,200
19308,200
19309,200
19310,200
19311,200
19312,200
19313,200
19314,200
19315,200
19316,200
19317,200
19318,200
19319,200
19320,200
19321,200
19322,200
19323,200
19324,200
19325,200
19326,200
19327,200
19328,200
19329,200
19330,200
19331,200
19332,200
19333,200
19334,200
19335,200
19336,200
19337,200
19338,200
19339,200
19340,200
19341,200
19342,200
19343,200
19344,200
19345,200
19346,200
19347,200
19348,200
19349,200
19350,200
19351,200
19352,200
19353,200
19354,200
19355,200
19356,200
19357,200
19358,200
19359,200
19360,200
19361,200
19362,200
19363,200
19364,200
19365,200
19366,200
19367,200
19368,200
19369,200
19370,200
19371,200
19372,200
19373,200
19374,200
19375,200
19376,200
19377,200
19378,200
19379,200
19380,200
19381,200
19382,200
19383,200
19384,200
19385,200
19386,200
19387,200
19388,200
19389,200
19390,200
19391,200
19392,200
19393,200
19394,200
19395,200
19396,200
19397,200
19398,200
19399,200
19400,200
19401,200
19402,200
19403,200
19404,200
19405,200
19406,200
19407,200
19408,200
19409,200
19410,200
19411,200
19412,200
19413,200
19414,200
19415,200
19416,200
19417,200
19418,200
19419,200
19420,200
19421,200
19422,200
19423,200
19424,200
19425,200
19426,200
19427,200
19428,200
19429,200
19430,200
19431,200
19432,200
19433,200
19434,200
19435,200
19436,200
19437,200
19438,200
19439,200
19440,200
19441,200
19442,200
19443,200
19444,200
19445,200
19446,200
19447,200
19448,200
19449,200
19450,200
19451,200
19452,200
19453,200
19454,200
19455,200
19456,200
19457,200
19458,200
19459,200
19460,200
19461,200
19462,200
19463,200
19464,200
19465,200
19466,200
19467,200
19468,200
19469,200
19470,200
19471,200
19472,200
19473,200
19474,200
19475,200
19476,200
19477,200
19478,200
19479,200
19480,200
19481,200
19482,200
19483,200
19484,200
19485,200
19486,200
19487,200
19488,200
19489,200
19490,200
19491,200
19492,200
19493,200
19494,200
19495,200
19496,200
19497,200
19498,200
19499,200
19500,200
19501,200
19502,200
19503,200
19504,200
19505,200
19506,200
19507,200
19508,200
19509,200
19510,200
19511,200
19512,200
19513,200
19514,200
19515,200
19516,200
19517,200
19518,200
19519,200
19520,200
19521,200
19522,200
19523,200
19524,200
19525,200
19526,200
19527,200
19528,200
19529,200
19530,200
19531,200
19532,200
19533,200
19534,200
19535,200
19536,200
19537,200
19538,200
19539,200
19540,200
19541,200
19542,200
19543,200
19544,200
19545,200
19546,200
19547,200
19548,200
19549,200
19550,200
19551,200
19552,200
19553,200
19554,200
19555,200
19556,200
19557,200
19558,200
19559,200
19560,200
19561,200
19562,200
19563,200
19564,200
19565,200
19566,200
19567,200
19568,200
19569,200
19570,200
19571,200
19572,200
19573,200
19574,200
19575,200
19576,200
19577,200
19578,200
19579,200
19580,200
19581,200
19582,200
19583,200
19584,200
19585,200
19586,200
19587,200
19588,200
19589,200
19590,200
19591,200
19592,200
19593,200
19594,200
19595,200
19596,200
19597,200
19598,200
19599,200
19600,200
19601,200
19602,200
19603,200
19604,200
19605,200
19606,200
19607,200
19608,200
19609,200
19610,200
19611,200
19612,200
19613,200
19614,200
19615,200
19616,200
19617,200
19618,200
19619,200
19620,200
19621,200
19622,200
19623,200
19624,200
19625,200
19626,200
19627,200
19628,200
19629,200
19630,200
19631,200
19632,200
19633,200
19634,200
19635,200
19636,200
19637,200
19638,200
19639,200
19640,200
19641,200
19642,200
19643,200
19644,200
19645,200
19646,200
19647,200
19648,200
19649,200
19650,200
19651,200
19652,200
19653,200
19654,200
19655,200
19656,200
19657,200
19658,200
19659,200
19660,200
19661,200
19662,200
19663,200
19664,200
19665,200
19666,200
19667,200
19668,200
19669,200
19670,200
19671,200
19672,200
19673,200
19674,200
19675,200
19676,200
19677,200
19678,200
19679,200
19680,200
19681,200
19682,200
19683,200
19684,200
19685,200
19686,200
19687,200
19688,200
19689,200
19690,200
19691,200
19692,200
19693,200
19694,200
19695,200
19696,200
19697,200
19698,200
19699,200
19700,200
19701,200
19702,200
19703,200
19704,200
19705,200
19706,200
19707,200
19708,200
19709,200
19710,200
19711,200
19712,200
19713,200
19714,200
19715,200
19716,200
19717,200
19718,200
19719,200
19720,200
19721,200
19722,200
19723,200
19724,200
19725,200
19726,200
19727,200
19728,200
19729,200
19730,200
19731,200
19732,200
19733,200
19734,200
19735,200
19736,200
19737,200
19738,200
19739,200
19740,200
19741,200
19742,200
19743,200
19744,200
19745,200
19746,200
19747,200
19748,200
19749,200
19750,200
19751,200
19752,200
19753,200
19754,200
19755,200
19756,200
19757,200
19758,200
19759,200
19760,200
19761,200
19762,200
19763,200
19764,200
19765,200
19766,200
19767,200
19768,200
19769,200
19770,200
19771,200
19772,200
19773,200
19774,200
19775,200
19776,200
19777,200
19778,200
19779,200
19780,200
19781,200
19782,200
19783,200
19784,200
19785,200
19786,200
19787,200
19788,200
19789,200
19790,200
19791,200
19792,200
19793,200
19794,200
19795,200
19796,200
19797,200
19798,200
19799,200
19800,200
19801,200
19802,200
19803,200
19804,200
19805,200
19806,200
19807,200
19808,200
19809,200
19810,200
19811,200
19812,200
19813,200
19814,200
19815,200
19816,200
19817,200
19818,200
19819,200
19820,200
19821,200
19822,200
19823,200
19824,200
19825,200
19826,200
19827,200
19828,200
19829,200
19830,200
19831,200
19832,200
19833,200
19834,200
19835,200
19836,200
19837,200
19838,200
19839,200
19840,200
19841,200
19842,200
19843,200
